YP_005454241.1	YP_005454241.1
YP_009742616.1	YP_009944333.1
YP_009742616.1	YP_009944362.1
YP_009742616.1	YP_009944289.1
YP_009742616.1	YP_009047237.1
YP_009742616.1	YP_009944318.1
YP_009742616.1	YP_009944300.1
YP_009742616.1	YP_009944347.1
YP_009742616.1	YP_009047221.1
YP_009742616.1	NP_740627.1
YP_009742616.1	YP_009825037.1
YP_009742616.1	YP_009755918.1
YP_009742616.1	YP_001941182.1
NP_705589.1	NP_705589.1
NP_150078.1	NP_150078.1
NP_839968.1	NP_839968.1
NP_839968.1	YP_008439225.1
NP_839968.1	NP_835355.1
NP_839968.1	YP_009944352.1
NP_839968.1	YP_460022.1
NP_839968.1	YP_009944323.1
NP_839968.1	YP_009944305.1
NP_839968.1	YP_009047226.1
NP_839968.1	YP_009924396.1
NP_839968.1	YP_009755923.1
NP_839968.1	YP_009915685.1
NP_839968.1	YP_209242.1
NP_839968.1	YP_009924381.1
NP_839968.1	YP_009924355.1
NP_839968.1	YP_009924422.1
NP_839968.1	YP_009555256.1
NP_839968.1	NP_828872.1
NP_839968.1	YP_009725310.1
NP_839968.1	NP_740632.1
NP_839968.1	YP_009825027.1
NP_839968.1	YP_001941188.1
YP_001661455.1	YP_001661455.1
YP_001661455.1	YP_009825021.1
YP_001661455.1	YP_009666327.1
YP_009825011.1	YP_009825011.1
YP_009825011.1	YP_001941169.1
YP_009825011.1	YP_009755900.1
YP_009825011.1	NP_040834.1
YP_009825011.1	YP_009825001.1
YP_009825011.1	YP_001876438.1
YP_001039972.1	YP_001039972.1
YP_001039972.1	YP_009273006.1
YP_001039972.1	YP_009824991.1
YP_001039966.1	YP_001039966.1
YP_001039966.1	YP_009047208.1
YP_001039966.1	YP_007188583.1
YP_001039966.1	YP_009361861.1
YP_001039966.1	YP_001039957.1
YP_001039966.1	YP_009513015.1
YP_001876436.1	YP_001876436.1
YP_001876436.1	YP_009825007.1
YP_001876436.1	YP_009824997.1
YP_001876436.1	NP_040829.1
YP_001876436.1	YP_001941165.1
YP_010799373.1	YP_010799373.1
YP_009380520.1	YP_009380520.1
YP_009380520.1	YP_009199241.1
YP_009380520.1	YP_010799913.1
YP_009553215.1	YP_009553215.1
YP_010087322.1	YP_010087322.1
YP_009724394.1	YP_009724394.1
YP_009724394.1	YP_009825056.1
YP_009724394.1	YP_003858588.1
NP_150079.1	NP_150079.1
YP_001661456.1	YP_001661456.1
YP_005352851.1	YP_005352851.1
YP_009142791.1	YP_009142791.1
YP_010799374.1	YP_010799374.1
YP_010800872.1	YP_010800872.1
NP_705587.1	NP_705587.1
YP_009924329.1	YP_009924329.1
YP_009924329.1	YP_009944264.1
YP_009924329.1	YP_009924367.1
YP_009924329.1	YP_009924341.1
YP_009924329.1	YP_209254.1
YP_009924329.1	NP_740606.1
YP_009924329.1	YP_009944279.1
YP_009924301.1	YP_009924301.1
YP_173242.1	YP_173242.1
YP_173242.1	YP_007188586.1
YP_173242.1	YP_001039969.1
YP_173242.1	YP_009047211.1
YP_173242.1	YP_009361864.1
YP_173242.1	YP_001039960.1
YP_173242.1	YP_009513018.1
YP_173242.1	YP_009113031.1
YP_173242.1	YP_003858591.1
YP_173242.1	YP_009724397.2
YP_173242.1	YP_009825061.1
YP_173242.1	YP_009072446.1
YP_173242.1	YP_005454249.1
YP_173242.1	YP_009555245.1
YP_173242.1	NP_150083.1
YP_173242.1	YP_009755837.1
YP_173242.1	NP_045302.1
YP_173242.1	YP_003029852.1
YP_173242.1	YP_209238.1
YP_173242.1	YP_009824987.1
YP_173242.1	YP_009273009.1
YP_173242.1	YP_009824993.1
YP_173242.1	YP_001039975.1
YP_002308513.1	YP_002308513.1
YP_002308513.1	YP_002308486.1
YP_009944363.1	YP_009944363.1
YP_009944363.1	YP_009915697.1
YP_009944363.1	YP_008439221.1
YP_009944363.1	YP_009755919.1
YP_009944363.1	YP_009944263.1
YP_009944363.1	NP_839964.1
YP_009944363.1	YP_009924366.1
YP_009944363.1	YP_009924340.1
YP_009944363.1	YP_009915682.1
YP_009944363.1	YP_009924377.1
YP_009944363.1	YP_209253.2
YP_009944363.1	YP_009924351.1
YP_009944363.1	YP_009924418.1
YP_009944363.1	YP_009944348.1
YP_009944363.1	YP_009944290.1
YP_009944363.1	NP_835351.1
YP_009944363.1	YP_008439210.1
YP_009944363.1	YP_009047238.1
YP_009944363.1	YP_009944375.1
YP_009944363.1	NP_828868.1
YP_009944363.1	YP_009944319.1
YP_009944363.1	YP_009944334.1
YP_009944363.1	YP_009944301.1
YP_009944363.1	YP_009047222.1
YP_009944363.1	NP_740628.1
YP_009944363.1	YP_009825038.1
YP_009944363.1	YP_001941183.1
YP_009944363.1	YP_009725306.1
YP_009944363.1	YP_009742617.1
YP_009944363.1	YP_009924392.1
YP_009944363.1	YP_009944278.1
YP_009944363.1	YP_009924328.1
YP_009944363.1	YP_459939.1
YP_009944363.1	YP_009555253.1
YP_003858589.1	YP_003858589.1
YP_003858589.1	YP_009724395.1
YP_003858589.1	YP_009825057.1
YP_005352886.1	YP_005352886.1
YP_009513012.1	YP_009513012.1
YP_009199795.1	YP_009199795.1
YP_009142788.1	YP_009142788.1
YP_010799371.1	YP_010799371.1
YP_009344806.1	YP_009344806.1
YP_009362005.1	YP_009362005.1
YP_009755876.1	YP_009755876.1
YP_009755855.1	YP_009755855.1
YP_010087320.1	YP_010087320.1
YP_009755924.1	YP_009755924.1
YP_009755924.1	NP_839969.1
YP_009755924.1	YP_008439226.1
YP_009755924.1	NP_835356.1
YP_009755924.1	YP_001941189.1
YP_009755924.1	NP_740633.1
YP_009755924.1	YP_009825028.1
YP_009755924.1	YP_009924397.1
YP_009755924.1	YP_009944353.1
YP_009755924.1	YP_009725311.1
YP_009755924.1	YP_009047227.1
YP_009755924.1	YP_009915686.1
YP_009755924.1	NP_828873.2
YP_009755924.1	YP_009924382.1
YP_009755924.1	YP_009924356.1
YP_009755924.1	YP_009555257.1
YP_009755924.1	YP_009944324.1
YP_009755924.1	YP_009944306.1
YP_009755924.1	YP_460023.1
YP_009755924.1	YP_009924423.1
YP_009755924.1	YP_209243.1
YP_009742615.1	YP_009742615.1
YP_009742615.1	NP_828866.1
YP_009742615.1	YP_009944373.1
YP_009742615.1	YP_009725304.1
YP_009742615.1	YP_009944332.1
YP_009742615.1	YP_009944361.1
YP_009742615.1	YP_009944288.1
YP_009742615.1	YP_009047236.1
YP_009742615.1	YP_009944317.1
YP_009742615.1	YP_009944299.1
YP_009742615.1	YP_009944346.1
YP_009742615.1	YP_009047220.1
YP_009742615.1	YP_009915695.1
YP_009742615.1	YP_009944276.1
YP_009742615.1	YP_009944261.1
YP_009742615.1	YP_009924364.1
YP_009742615.1	YP_009924326.1
YP_009742615.1	YP_009924338.1
YP_009742615.1	YP_009915680.1
YP_009742615.1	YP_209251.1
YP_009742615.1	YP_460020.1
YP_009742615.1	YP_009924375.1
YP_009742615.1	YP_009924349.1
YP_009742615.1	YP_009555251.1
YP_009742615.1	YP_009924416.1
YP_009742615.1	YP_009924390.1
YP_009742615.1	NP_835349.1
YP_009742615.1	NP_839962.1
YP_009742615.1	YP_008439219.1
YP_009742615.1	NP_740626.1
YP_009742615.1	YP_009825036.1
YP_009742615.1	YP_009755917.1
YP_009742615.1	YP_001941181.1
YP_010800875.1	YP_010800875.1
NP_705588.1	NP_705588.1
YP_001941177.1	YP_001941177.1
YP_001941177.1	YP_009755913.1
YP_001941177.1	YP_009825032.1
YP_001941177.1	YP_009742611.1
YP_001941177.1	YP_009944369.1
YP_001941177.1	YP_009725300.1
YP_001941177.1	NP_904322.1
YP_001941177.1	YP_009944328.1
YP_001941177.1	YP_009944357.1
YP_001941177.1	YP_009944313.1
YP_001941177.1	YP_009944342.1
YP_001941177.1	YP_009944284.1
YP_001941177.1	YP_009047232.1
YP_001941177.1	YP_009944295.1
YP_001941177.1	YP_009047216.1
YP_001941177.1	YP_009924386.1
YP_001941177.1	YP_009944272.1
YP_001941177.1	YP_009944257.1
YP_001941177.1	YP_009924360.1
YP_001941177.1	YP_009924322.1
YP_001941177.1	YP_209247.1
YP_001941177.1	YP_009924371.1
YP_001941177.1	YP_009555249.1
YP_001941177.1	YP_009924412.1
YP_001941177.1	YP_459935.1
YP_001941177.1	NP_835358.1
YP_001941177.1	YP_008439215.1
NP_203544.1	NP_203544.1
YP_173243.1	YP_173243.1
YP_009825010.1	YP_009825010.1
YP_009825010.1	NP_040833.1
YP_009825010.1	YP_001941168.1
YP_009825010.1	YP_009825000.1
YP_003858590.1	YP_003858590.1
YP_003858590.1	YP_009725318.1
YP_003858590.1	YP_009825058.1
YP_005352887.1	YP_005352887.1
YP_009047206.1	YP_009047206.1
YP_009047206.1	YP_009361859.1
YP_009047206.1	YP_007188581.1
YP_009047206.1	YP_001039955.1
YP_009047206.1	YP_001039964.1
YP_009513013.1	YP_009513013.1
YP_009142789.1	YP_009142789.1
YP_010799372.1	YP_010799372.1
YP_009344807.1	YP_009344807.1
YP_009344807.1	YP_010799370.1
YP_009344807.1	YP_009505557.1
YP_009344807.1	YP_009249810.1
YP_009344807.1	YP_009505569.1
YP_009344807.1	YP_009824946.1
YP_009344807.1	YP_009362006.1
YP_009344807.1	YP_009505548.1
YP_009344807.1	YP_009667148.1
YP_004070196.1	YP_004070196.1
NP_740594.1	NP_740594.1
YP_008798230.1	YP_008798230.1
YP_008798230.1	YP_337905.2
YP_008798230.1	YP_009380535.1
YP_008798230.1	YP_010801050.1
YP_001876446.1	YP_001876446.1
YP_010229072.1	YP_010229072.1
YP_010229072.1	YP_010229073.1
YP_010229072.1	YP_010229074.1
YP_010229072.1	YP_009755896.1
YP_005352844.1	YP_005352844.1
YP_008439212.1	YP_008439212.1
YP_008439212.1	NP_839957.1
YP_008439212.1	NP_835344.1
YP_009072441.1	YP_009072441.1
YP_009666262.1	YP_009666262.1
YP_009333327.1	YP_009333327.1
YP_009333327.1	YP_009336551.1
YP_009333327.1	YP_009333334.1
YP_009388592.1	YP_009388592.1
YP_009755903.1	YP_009755903.1
YP_010799917.1	YP_010799917.1
YP_009824952.1	YP_009824952.1
YP_010800406.1	YP_010800406.1
NP_740595.1	NP_740595.1
YP_009109556.3	YP_009109556.3
YP_009109556.3	YP_009121772.1
YP_009109556.3	YP_009140475.1
YP_009109556.3	YP_009221993.1
YP_009109556.3	YP_001008394.2
YP_009109556.3	YP_009067063.1
YP_009109556.3	YP_009067050.1
YP_009825030.1	YP_009825030.1
YP_009825030.1	YP_001941175.1
YP_009825030.1	NP_740634.1
YP_009825030.1	YP_009755911.1
YP_001876447.1	YP_001876447.1
YP_008439213.1	YP_008439213.1
YP_008439213.1	NP_835357.1
YP_009333328.1	YP_009333328.1
YP_009388593.1	YP_009388593.1
YP_009121779.1	YP_009121779.1
YP_009121779.1	NP_203548.1
YP_009388595.1	YP_009388595.1
YP_009755859.1	YP_009755859.1
YP_010115718.1	YP_010115718.1
YP_010115718.1	YP_009824969.1
YP_010115718.1	YP_003769.1
YP_010115718.1	YP_009199792.1
YP_010115718.1	YP_009328937.1
YP_010115718.1	YP_009194641.1
YP_010115718.1	NP_073554.1
YP_010115718.1	YP_009755892.1
YP_010115718.1	YP_009201732.1
YP_010115718.1	YP_001718607.1
YP_010115718.1	YP_001718614.1
YP_010115718.1	YP_010037562.1
YP_010115718.1	YP_010799726.1
YP_010115718.1	YP_010799732.1
YP_010115718.1	YP_009824975.1
YP_010115718.1	YP_009389426.1
YP_010115718.1	YP_001552238.1
YP_010115718.1	YP_009200737.1
YP_010115718.1	YP_001351686.1
YP_010115718.1	NP_598312.1
YP_010115718.1	YP_010799345.1
YP_010115718.1	YP_010037476.1
YP_010115718.1	YP_010037470.1
YP_010115718.1	YP_006908644.1
YP_010115718.1	YP_008439204.1
YP_010115718.1	YP_009199611.1
YP_010115718.1	YP_009380523.1
YP_010115718.1	YP_009336485.1
YP_010800006.1	YP_010800006.1
YP_010800876.1	YP_010800876.1
YP_009665194.1	YP_009665194.1
YP_009665194.1	YP_337908.1
YP_009665194.1	YP_009380538.1
YP_009665194.1	YP_010801052.1
YP_009665194.1	YP_008798233.1
NP_740598.1	NP_740598.1
NP_740598.1	NP_705586.1
YP_009130634.1	YP_009130634.1
YP_009072445.1	YP_009072445.1
YP_009273008.1	YP_009273008.1
YP_009273008.1	YP_009824992.1
YP_009273008.1	YP_001039974.1
YP_009273008.1	YP_007188585.1
YP_009273008.1	YP_001039959.1
YP_009273008.1	YP_001039968.1
YP_009273008.1	YP_009047210.1
YP_009273008.1	YP_009513017.1
YP_009273008.1	YP_009361863.1
YP_009273008.1	YP_009825055.1
YP_009273008.1	YP_003858587.1
YP_009273008.1	YP_009724393.1
YP_009273008.1	YP_005454248.1
YP_009273008.1	YP_009113029.1
YP_009273008.1	YP_209237.1
YP_009273008.1	YP_009824986.1
YP_009273008.1	YP_173241.1
YP_009273008.1	YP_009555244.1
YP_009273008.1	NP_150082.1
YP_009273008.1	YP_009755836.1
YP_009273008.1	NP_045301.1
YP_009273008.1	YP_003029851.1
YP_009273008.1	YP_009072443.1
YP_009273008.1	YP_001941170.1
YP_009273008.1	YP_009825002.1
YP_009273008.1	NP_040835.1
YP_009273008.1	YP_009755901.1
YP_009273008.1	YP_009825012.1
YP_009273008.1	YP_002308481.1
YP_009273008.1	YP_009513023.1
YP_009273008.1	YP_002308508.1
YP_009273008.1	YP_005352848.1
YP_009273008.1	YP_002308499.1
YP_009273008.1	YP_005352856.1
YP_009273008.1	YP_005352840.1
YP_009273008.1	YP_005352865.1
YP_009273008.1	YP_005352873.1
YP_009273008.1	YP_005352883.1
YP_009273008.1	YP_009824970.1
YP_009273008.1	YP_003770.1
YP_009273008.1	YP_009328938.1
YP_009273008.1	YP_009256200.1
YP_009273008.1	NP_058427.2
YP_009273008.1	YP_009019185.1
YP_009273008.1	YP_009336486.1
YP_009273008.1	YP_009380524.1
YP_009273008.1	YP_009199246.1
YP_009273008.1	YP_004070198.1
YP_009273008.1	YP_001718608.1
YP_009273008.1	NP_598313.1
YP_009273008.1	YP_001351687.1
YP_009273008.1	YP_010799346.1
YP_009273008.1	YP_009201733.1
YP_009273008.1	YP_010037477.1
YP_009273008.1	NP_073555.1
YP_009273008.1	YP_009194642.1
YP_009273008.1	YP_010037471.1
YP_009273008.1	YP_001718615.1
YP_009273008.1	YP_009755893.1
YP_009273008.1	YP_009199793.1
YP_009273008.1	YP_010799727.1
YP_009273008.1	YP_009389427.1
YP_009273008.1	YP_009200738.1
YP_009273008.1	YP_010037563.1
YP_009273008.1	YP_010799733.1
YP_009273008.1	YP_006908645.1
YP_009273008.1	YP_009824976.1
YP_009273008.1	YP_008439205.1
YP_009273008.1	YP_001552239.1
YP_009273008.1	YP_010115719.1
YP_009273008.1	YP_009199612.1
YP_009273008.1	YP_001876439.1
YP_009273008.1	YP_009755841.1
YP_009336550.1	YP_009336550.1
YP_009336550.1	YP_009333333.1
YP_007697635.1	YP_007697635.1
YP_007697635.1	YP_007697648.1
YP_007697635.1	YP_004598987.1
YP_009755860.1	YP_009755860.1
YP_009755909.1	YP_009755909.1
YP_010800008.1	YP_010800008.1
YP_009824956.1	YP_009824956.1
YP_009824956.1	YP_009505580.1
YP_009824956.1	YP_009249821.1
YP_006950434.1	YP_006950434.1
NP_740599.1	NP_740599.1
YP_008798235.1	YP_008798235.1
YP_008798235.1	YP_009380540.1
YP_008798235.1	YP_337910.1
YP_009130635.1	YP_009130635.1
YP_005352866.1	YP_005352866.1
YP_007188582.1	YP_007188582.1
YP_007188582.1	YP_009047207.1
YP_007188582.1	YP_009361860.1
YP_007188582.1	YP_009513014.1
NP_065656.1	NP_065656.1
YP_006950435.1	YP_006950435.1
NP_740600.1	NP_740600.1
YP_009130636.1	YP_009130636.1
YP_005352867.1	YP_005352867.1
YP_005352867.1	YP_005352875.1
YP_005352867.1	YP_002308501.1
YP_005352867.1	YP_009513025.1
YP_005352867.1	YP_002308510.1
YP_005352867.1	YP_005352850.1
YP_005352867.1	YP_005352858.1
YP_005352867.1	YP_005352842.1
YP_005352867.1	YP_002308483.1
YP_005352867.1	YP_005352885.1
YP_009113027.1	YP_009113027.1
YP_009113027.1	YP_209235.1
YP_009113027.1	YP_009824984.1
YP_009113027.1	YP_173239.1
YP_009113027.1	NP_150080.1
YP_009113027.1	YP_005454246.1
YP_009113027.1	YP_009555242.1
YP_009222001.1	YP_009222001.1
YP_009273010.1	YP_009273010.1
YP_009666299.1	YP_009666299.1
YP_009388598.1	YP_009388598.1
YP_009755867.1	YP_009755867.1
YP_010800009.1	YP_010800009.1
YP_009825023.1	YP_009825023.1
NP_065657.1	NP_065657.1
YP_009824981.1	YP_009824981.1
NP_740601.1	NP_740601.1
YP_009825053.1	YP_009825053.1
YP_009019184.1	YP_009019184.1
YP_009019184.1	YP_009256199.1
YP_009019184.1	YP_009199245.1
YP_009019184.1	YP_004070197.1
YP_009019184.1	NP_058426.1
YP_009130637.1	YP_009130637.1
YP_005352868.1	YP_005352868.1
YP_005352876.1	YP_005352876.1
YP_007188584.1	YP_007188584.1
YP_007188584.1	YP_001039958.1
YP_007188584.1	YP_001039967.1
YP_007188584.1	YP_009047209.1
YP_007188584.1	YP_009513016.1
YP_007188584.1	YP_009361862.1
YP_009222002.1	YP_009222002.1
YP_009222002.1	YP_009067072.1
YP_009222002.1	YP_009067058.1
YP_007697638.1	YP_007697638.1
YP_007697638.1	YP_009505591.1
YP_007697638.1	YP_004767307.1
YP_007697638.1	YP_009448186.1
YP_007697638.1	YP_009505588.1
YP_007697638.1	YP_009026380.1
YP_007697638.1	YP_004598983.1
YP_007697638.1	YP_007697631.1
YP_007697638.1	YP_009551700.1
YP_007697638.1	YP_007697644.1
YP_009388599.1	YP_009388599.1
YP_001039956.1	YP_001039956.1
YP_001039956.1	YP_001039965.1
YP_009944335.1	YP_009944335.1
YP_009944335.1	YP_009047228.1
YP_009944335.1	YP_009944364.1
YP_009944335.1	YP_009944291.1
YP_003858585.1	YP_003858585.1
YP_003858585.1	YP_009825052.1
YP_003858585.1	YP_009724391.1
YP_009513026.1	YP_009513026.1
YP_009513026.1	YP_009433743.1
YP_009513026.1	YP_005352843.1
YP_005454243.1	YP_005454243.1
YP_009130643.1	YP_009130643.1
YP_009130643.1	YP_803215.1
YP_010799367.1	YP_010799367.1
YP_009118967.1	YP_009118967.1
YP_009408175.1	YP_009408175.1
YP_009408175.1	YP_010799552.1
YP_009755872.1	YP_009755872.1
YP_009755866.1	YP_009755866.1
YP_010800019.1	YP_010800019.1
YP_010037480.1	YP_010037480.1
NP_705584.1	NP_705584.1
YP_009825004.1	YP_009825004.1
YP_009825004.1	YP_001941173.1
YP_009825004.1	NP_040837.1
YP_009825004.1	YP_009825015.1
YP_009825004.1	YP_009755907.1
YP_009825062.1	YP_009825062.1
YP_009825006.1	YP_009825006.1
YP_009825006.1	YP_009513020.1
YP_009825006.1	YP_005352845.1
YP_009825006.1	YP_001876435.1
YP_009825006.1	YP_005352853.1
YP_009825006.1	YP_002308505.1
YP_009825006.1	NP_066134.1
YP_009825006.1	YP_009824996.1
YP_009825006.1	YP_001941164.2
YP_009825006.1	YP_009755895.1
YP_009825006.1	YP_005352880.1
YP_009825006.1	YP_002308478.1
YP_009825006.1	YP_002308496.1
YP_009825006.1	YP_005352837.1
YP_009825006.1	YP_009755838.1
YP_009825006.1	YP_010115715.1
YP_009825006.1	YP_009194637.1
YP_009825006.1	NP_073549.1
YP_009825006.1	YP_005352862.1
YP_009825006.1	YP_005352870.1
YP_009130644.1	YP_009130644.1
YP_010799368.1	YP_010799368.1
YP_009755873.1	YP_009755873.1
YP_009755851.1	YP_009755851.1
YP_009742612.1	YP_009742612.1
YP_009742612.1	NP_828863.1
YP_009742612.1	YP_009944370.1
YP_009742612.1	YP_009725301.1
YP_009742612.1	YP_009944273.1
YP_009742612.1	YP_009944258.1
YP_009742612.1	YP_009924361.1
YP_009742612.1	YP_009924323.1
YP_009742612.1	YP_009924335.1
YP_009742612.1	YP_009915677.1
YP_009742612.1	YP_209248.1
YP_009742612.1	YP_009924372.1
YP_009742612.1	YP_459936.1
YP_009742612.1	YP_009924346.1
YP_009742612.1	YP_009555250.1
YP_009742612.1	YP_009924413.1
YP_009742612.1	YP_009915692.1
YP_009742612.1	YP_009944329.1
YP_009742612.1	YP_009944358.1
YP_009742612.1	YP_009944285.1
YP_009742612.1	YP_009047233.1
YP_009742612.1	YP_009944314.1
YP_009742612.1	YP_009944296.1
YP_009742612.1	YP_009944343.1
YP_009742612.1	YP_009047217.1
YP_009742612.1	YP_009755914.1
YP_009742612.1	NP_839959.1
YP_009742612.1	YP_008439216.1
YP_009742612.1	NP_835346.1
YP_009742612.1	YP_009924387.1
YP_009742612.1	YP_009825033.1
YP_009742612.1	YP_001941178.1
YP_009742612.1	NP_740623.1
YP_010800871.1	YP_010800871.1
YP_010800871.1	YP_009666300.1
YP_009755840.1	YP_009755840.1
YP_009755840.1	YP_173240.1
YP_009755840.1	YP_005454247.1
YP_009755840.1	YP_009113028.1
YP_009755840.1	YP_209236.1
YP_009755840.1	YP_009824985.1
YP_009755840.1	YP_009555243.1
YP_009755840.1	NP_150081.1
YP_009755840.1	YP_009755835.1
YP_009755840.1	YP_009944252.1
YP_009755840.1	YP_003029850.1
YP_009755857.1	YP_009755857.1
YP_009755906.1	YP_009755906.1
YP_010799918.1	YP_010799918.1
YP_010800407.1	YP_010800407.1
NP_042579.1	NP_042579.1
NP_042579.1	YP_009667154.1
NP_042579.1	YP_009551710.1
NP_042579.1	YP_009337031.1
NP_042579.1	YP_009824964.1
NP_042579.1	YP_010796264.1
NP_042579.1	YP_009214666.1
NP_042579.1	NP_047413.1
NP_042579.1	YP_009505555.1
YP_009665193.1	YP_009665193.1
YP_009665193.1	YP_008798232.1
YP_009665193.1	YP_009667102.1
YP_009665193.1	YP_337907.1
YP_009665193.1	YP_009380537.1
YP_009665193.1	YP_010801051.1
NP_740596.1	NP_740596.1
YP_009825031.1	YP_009825031.1
YP_009825031.1	YP_009755912.1
YP_009825031.1	YP_001941176.1
YP_001876448.1	YP_001876448.1
YP_001876448.1	YP_009825016.1
YP_001876448.1	NP_040838.1
YP_001876448.1	YP_001941174.1
YP_001876448.1	YP_009825005.1
YP_001876448.1	YP_009755908.1
YP_009140484.1	YP_009140484.1
YP_009333329.1	YP_009333329.1
YP_009505551.1	YP_009505551.1
YP_009505551.1	NP_047409.1
YP_009505551.1	YP_009214662.1
YP_009505551.1	YP_009667150.1
YP_009505551.1	YP_009824960.1
YP_009388594.1	YP_009388594.1
YP_009755858.1	YP_009755858.1
YP_010800005.1	YP_010800005.1
YP_010800408.1	YP_010800408.1
YP_006488612.1	YP_006488612.1
YP_006488612.1	YP_006488613.1
YP_006488612.1	YP_009388597.1
YP_006488612.1	YP_009337028.1
YP_004070199.1	YP_004070199.1
YP_004070199.1	NP_058428.1
YP_004070199.1	YP_009199247.1
YP_004070199.1	NP_598314.1
YP_004070199.1	YP_001351688.1
YP_004070199.1	YP_003771.1
YP_004070199.1	YP_009328939.1
YP_004070199.1	YP_010799347.1
YP_004070199.1	YP_009256201.1
YP_004070199.1	YP_009019186.1
YP_004070199.1	YP_009201734.1
YP_004070199.1	YP_001718616.1
YP_004070199.1	YP_009755894.1
YP_004070199.1	YP_001718609.1
YP_004070199.1	YP_009194643.1
YP_004070199.1	NP_073556.1
YP_004070199.1	YP_009824971.1
YP_004070199.1	YP_010037478.1
YP_004070199.1	YP_010037472.1
YP_004070199.1	YP_010115720.1
YP_004070199.1	YP_010799728.1
YP_004070199.1	YP_009199613.1
YP_004070199.1	YP_010037564.1
YP_004070199.1	YP_009380526.1
YP_004070199.1	YP_009336487.1
YP_004070199.1	YP_009824977.1
YP_004070199.1	YP_009389428.1
YP_004070199.1	YP_008439206.1
YP_004070199.1	YP_009199794.1
YP_004070199.1	YP_010799734.1
YP_004070199.1	YP_006908646.1
YP_004070199.1	YP_001552240.1
YP_004070199.1	YP_009200739.1
YP_004070199.1	YP_009755842.1
NP_058425.1	NP_058425.1
NP_058425.1	YP_004070195.1
NP_740597.1	NP_740597.1
NP_740597.1	NP_705585.1
YP_009172491.1	YP_009172491.1
YP_003029849.1	YP_003029849.1
YP_003029849.1	YP_209234.1
YP_003029849.1	YP_009113026.1
YP_001552241.1	YP_001552241.1
YP_009130633.1	YP_009130633.1
YP_005352864.1	YP_005352864.1
YP_005352864.1	YP_009513022.1
YP_005352864.1	YP_002308507.1
YP_005352864.1	YP_005352882.1
YP_005352864.1	YP_005352847.1
YP_005352864.1	YP_002308498.1
YP_005352864.1	YP_005352855.1
YP_005352864.1	YP_005352839.1
YP_005352864.1	YP_002308480.1
YP_005352864.1	YP_005352872.1
YP_009072444.1	YP_009072444.1
YP_009140485.1	YP_009140485.1
YP_009140485.1	YP_009344814.1
YP_009140485.1	YP_009121780.1
YP_009140485.1	NP_203549.1
YP_009337026.1	YP_009337026.1
YP_009333336.1	YP_009333336.1
YP_009755885.1	YP_009755885.1
YP_009553214.1	YP_009553214.1
YP_010800378.1	YP_010800378.1
YP_009944311.1	YP_009944311.1
YP_009944311.1	YP_009944326.1
YP_009944311.1	YP_009944282.1
YP_009944311.1	YP_009047230.1
YP_009944311.1	YP_009944293.1
YP_009944311.1	YP_009047214.1
YP_009944311.1	YP_009944340.1
YP_009944311.1	YP_009944355.1
YP_009944311.1	YP_009924358.1
YP_009944311.1	YP_009924332.1
YP_009944311.1	YP_009915674.1
YP_009944311.1	YP_209245.1
YP_009944311.1	YP_009924369.1
YP_009944311.1	YP_009924343.1
YP_009944311.1	YP_009915689.1
YP_009944311.1	YP_459934.1
YP_009944311.1	YP_009944270.1
YP_009944311.1	YP_009555247.1
YP_009944311.1	YP_009924320.1
YP_009944311.1	YP_009924410.1
YP_009944311.1	YP_009944255.1
YP_009944311.1	YP_009742609.1
YP_009944311.1	YP_009944367.1
YP_009944311.1	YP_009725298.1
YP_009944311.1	NP_828861.2
YP_009944311.1	YP_009924384.1
YP_001876437.1	YP_001876437.1
YP_005352852.1	YP_005352852.1
YP_009067066.1	YP_009067066.1
YP_009142792.1	YP_009142792.1
YP_009333337.1	YP_009333337.1
YP_009380522.1	YP_009380522.1
YP_009380522.1	YP_001718613.1
YP_009380522.1	YP_010799731.1
YP_009380522.1	YP_009201731.1
YP_009380522.1	YP_010799725.1
YP_009380522.1	YP_010037561.1
YP_009380522.1	YP_009755891.1
YP_009380522.1	YP_009199791.1
YP_009380522.1	YP_006908643.1
YP_009380522.1	YP_010037475.1
YP_009380522.1	YP_009328936.1
YP_009380522.1	YP_009824968.1
YP_009380522.1	YP_001351685.1
YP_009380522.1	NP_598311.1
YP_009380522.1	YP_010799344.1
YP_009380522.1	YP_010037469.1
YP_009380522.1	YP_008439203.1
YP_009380522.1	YP_001718606.1
YP_009380522.1	YP_001552237.1
YP_009380522.1	YP_009200736.1
YP_009380522.1	YP_003768.1
YP_009380522.1	YP_009194640.1
YP_009380522.1	YP_009199244.1
YP_009380522.1	YP_009256198.1
YP_009380522.1	YP_009019183.1
YP_009380522.1	YP_010115717.1
YP_009380522.1	YP_009199610.1
YP_009553216.1	YP_009553216.1
YP_010800025.1	YP_010800025.1
YP_009724396.1	YP_009724396.1
NP_705592.1	NP_705592.1
NP_705592.1	NP_740604.1
NP_835353.1	NP_835353.1
NP_835353.1	YP_008439223.1
NP_835353.1	NP_839966.1
NP_835353.1	YP_009725308.1
NP_835353.1	YP_009944350.1
NP_835353.1	YP_009924394.1
NP_835353.1	YP_009047224.1
NP_835353.1	NP_828870.1
NP_835353.1	YP_009944321.1
NP_835353.1	YP_009944303.1
NP_835353.1	YP_001941186.1
NP_835353.1	YP_009755921.1
NP_835353.1	YP_009825025.1
